Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    RAISE
    GLOBAL
    DEL
    PRINT
    DEF
    EXCEPT
    IMPORT
    CLASS
    WS
    TRY
    FINALLY
    FROM
    LAMBDA

Grammar

Rule 0     S' -> file_input_end
Rule 1     file_input_end -> file_input ENDMARKER
Rule 2     file_input -> file_input NEWLINE
Rule 3     file_input -> file_input stmt
Rule 4     file_input -> NEWLINE
Rule 5     file_input -> stmt
Rule 6     stmt -> simple_stmt
Rule 7     stmt -> compound_stmt
Rule 8     simple_stmt -> small_stmts NEWLINE
Rule 9     simple_stmt -> small_stmts SEMICOLON NEWLINE
Rule 10    compound_stmt -> if_stmt
Rule 11    compound_stmt -> while_stmt
Rule 12    compound_stmt -> for_stmt
Rule 13    compound_stmt -> define_stmt
Rule 14    small_stmts -> small_stmts SEMICOLON small_stmt
Rule 15    small_stmts -> small_stmt
Rule 16    small_stmt -> expr_stmt
Rule 17    small_stmt -> assert_stmt
Rule 18    small_stmt -> flow_stmt
Rule 19    small_stmt -> exec_stmt
Rule 20    flow_stmt -> BREAK
Rule 21    flow_stmt -> CONTINUE
Rule 22    flow_stmt -> PASS
Rule 23    assert_stmt -> ASSERT test
Rule 24    assert_stmt -> ASSERT test COMMA test
Rule 25    expr_stmt -> testlist IPLUS testlist
Rule 26    expr_stmt -> testlist IMINUS testlist
Rule 27    expr_stmt -> testlist IDIV testlist
Rule 28    expr_stmt -> testlist IMUL testlist
Rule 29    expr_stmt -> testlist IMOD testlist
Rule 30    expr_stmt -> testlist IPOW testlist
Rule 31    expr_stmt -> testlist ILSHIFT testlist
Rule 32    expr_stmt -> testlist IRSHIFT testlist
Rule 33    expr_stmt -> testlist IAND testlist
Rule 34    expr_stmt -> testlist IOR testlist
Rule 35    expr_stmt -> testlist INOT testlist
Rule 36    expr_stmt -> testlist IXOR testlist
Rule 37    expr_stmt -> testlist ASSIGN testlist
Rule 38    expr_stmt -> testlist
Rule 39    define_stmt -> DEFINE NAME COLON suite
Rule 40    define_stmt -> DEFINE expr NAME COLON suite
Rule 41    while_stmt -> WHILE test COLON suite
Rule 42    while_stmt -> WHILE test COLON suite else_stmt
Rule 43    for_stmt -> FOR NAME IN test COLON suite
Rule 44    for_stmt -> FOR NAME IN test COLON suite else_stmt
Rule 45    exec_stmt -> EXEC NAME IN test
Rule 46    if_stmt -> conds
Rule 47    if_stmt -> conds else_stmt
Rule 48    conds -> if_cond
Rule 49    conds -> if_cond elif_conds
Rule 50    else_stmt -> ELSE COLON suite
Rule 51    elif_conds -> elif_conds elif_cond
Rule 52    elif_conds -> elif_cond
Rule 53    elif_cond -> ELIF test COLON suite
Rule 54    if_cond -> IF test COLON suite
Rule 55    suite -> simple_stmt
Rule 56    suite -> NEWLINE INDENT stmts DEDENT
Rule 57    stmts -> stmts stmt
Rule 58    stmts -> stmt
Rule 59    or_test -> or_test BOR and_test
Rule 60    or_test -> and_test
Rule 61    and_test -> and_test BAND not_test
Rule 62    and_test -> not_test
Rule 63    not_test -> BNOT not_test
Rule 64    not_test -> comparison
Rule 65    comparison -> expr LT expr
Rule 66    comparison -> expr LE expr
Rule 67    comparison -> expr GT expr
Rule 68    comparison -> expr GE expr
Rule 69    comparison -> expr NE expr
Rule 70    comparison -> expr EQ expr
Rule 71    comparison -> expr IS expr
Rule 72    comparison -> expr IS BNOT expr
Rule 73    comparison -> expr IN expr
Rule 74    comparison -> expr BNOT IN expr
Rule 75    comparison -> expr
Rule 76    expr -> expr OR xor_expr
Rule 77    expr -> xor_expr
Rule 78    xor_expr -> xor_expr XOR and_expr
Rule 79    xor_expr -> and_expr
Rule 80    and_expr -> and_expr AND shift_expr
Rule 81    and_expr -> shift_expr
Rule 82    shift_expr -> shift_expr LSHIFT arith_expr
Rule 83    shift_expr -> shift_expr RSHIFT arith_expr
Rule 84    shift_expr -> arith_expr
Rule 85    arith_expr -> arith_expr PLUS term
Rule 86    arith_expr -> arith_expr MINUS term
Rule 87    arith_expr -> term
Rule 88    term -> term MULT factor
Rule 89    term -> term DIV factor
Rule 90    term -> term MOD factor
Rule 91    term -> factor
Rule 92    factor -> PLUS factor
Rule 93    factor -> MINUS factor
Rule 94    factor -> NOT factor
Rule 95    factor -> power
Rule 96    power -> power POW atom_attr
